
# 2023-09-16

```log
nginx_1  | 2023/09/17 03:51:38 [error] 36#36: *143276 no live upstreams while connecting to upstream, client: 127.0.0.1, server: , request: "GET /pessoas/bee229c0-191c-4b0d-9d64-8d388d1d763e HTTP/1.1", upstream: "http://api/pessoas/bee229c0-191c-4b0d-9d64-8d388d1d763e", host: "localhost:9999"
nginx_1  | 2023/09/17 03:51:38 [error] 32#32: *143290 no live upstreams while connecting to upstream, client: 127.0.0.1, server: , request: "GET /pessoas/8c87d919-0ad4-46ae-a733-4f4b50dc3d39 HTTP/1.1", upstream: "http://api/pessoas/8c87d919-0ad4-46ae-a733-4f4b50dc3d39", host: "localhost:9999"
nginx_1  | 2023/09/17 03:51:38 [error] 32#32: *143265 upstream prematurely closed connection while reading response header from upstream, client: 127.0.0.1, server: , request: "GET /pessoas?t=tVEqpUuw+r HTTP/1.1", upstream: "http://127.0.0.1:8081/pessoas?t=tVEqpUuw+r", host: "localhost:9999"
nginx_1  | 2023/09/17 03:51:38 [error] 32#32: *143265 no live upstreams while connecting to upstream, client: 127.0.0.1, server: , request: "GET /pessoas?t=tVEqpUuw+r HTTP/1.1", upstream: "http://api/pessoas?t=tVEqpUuw+r", host: "localhost:9999"
nginx_1  | 2023/09/17 03:51:38 [error] 30#30: *143316 no live upstreams while connecting to upstream, client: 127.0.0.1, server: , request: "GET /pessoas/1e3be060-a960-4788-96b6-b85118dafa69 HTTP/1.1", upstream: "http://api/pessoas/1e3be060-a960-4788-96b6-b85118dafa69", host: "localhost:9999"
api02_1  | [src/main.rs:124] e = PoolTimedOut
api02_1  | thread 'tokio-runtime-worker' panicked at src/main.rs:125:13:
api02_1  | Failed to search by term: %tVEqpUuw r%
api02_1  | [src/main.rs:124] e = PoolTimedOut
api02_1  | thread 'tokio-runtime-worker' panicked at src/main.rs:125:13:
nginx_1  | 2023/09/17 03:51:38 [error] 36#36: *143313 no live upstreams while connecting to upstream, client: 127.0.0.1, server: , request: "GET /pessoas/b330569e-dc0f-4749-977e-a4f0bff5331e HTTP/1.1", upstream: "http://api/pessoas/b330569e-dc0f-4749-977e-a4f0bff5331e", host: "localhost:9999"
